order_id,order_date,customer_id,product_id,quantity,unit_price,revenue
400001,2025-04-01,2063,1012,3,118.68,356.05
400002,2025-04-01,2084,1012,1,115.24,115.24
400003,2025-04-01,2031,1013,1,126.43,126.43
400004,2025-04-01,2014,1017,1,122.35,122.35
400005,2025-04-01,2047,1010,1,120.51,120.51
400006,2025-04-01,2100,1001,2,123.34,246.67
400007,2025-04-01,2051,1011,3,117.8,353.41
400008,2025-04-01,2071,1010,2,111.16,222.32
400009,2025-04-01,2099,1009,1,189.86,189.86
400010,2025-04-01,2012,1009,2,198.5,397.01
400011,2025-04-01,2004,1006,2,195.69,391.38
400012,2025-04-01,2083,1008,2,187.76,375.52
400013,2025-04-01,2052,1014,1,120.7,120.7
400014,2025-04-01,2010,1009,3,208.49,625.46
400015,2025-04-01,2070,1019,2,199.74,399.48
400016,2025-04-01,2062,1003,2,119.46,238.93
400017,2025-04-01,2016,1013,3,120.31,360.92
400018,2025-04-01,2094,1011,3,126.52,379.57
400019,2025-04-01,2064,1018,1,206.88,206.88
400020,2025-04-01,2073,1006,2,216.0,432.01
400021,2025-04-01,2088,1019,2,190.41,380.81
400022,2025-04-01,2067,1001,2,119.09,238.19
400023,2025-04-01,2033,1015,3,199.47,598.4
400024,2025-04-01,2058,1017,2,116.76,233.51
400025,2025-04-02,2045,1011,2,120.61,241.22
400026,2025-04-02,2068,1015,2,195.37,390.73
400027,2025-04-02,2006,1009,3,209.16,627.49
400028,2025-04-02,2010,1010,1,116.19,116.19
400029,2025-04-02,2002,1001,2,117.78,235.55
400030,2025-04-02,2088,1010,1,126.03,126.03
400031,2025-04-02,2049,1008,2,197.05,394.1
400032,2025-04-02,2091,1010,1,127.31,127.31
400033,2025-04-02,2076,1015,1,202.82,202.82
400034,2025-04-02,2056,1001,3,119.05,357.16
400035,2025-04-02,2059,1002,1,196.45,196.45
400036,2025-04-02,2038,1001,1,123.13,123.13
400037,2025-04-02,2097,1002,2,197.28,394.56
400038,2025-04-02,2047,1020,1,119.97,119.97
400039,2025-04-02,2006,1016,3,202.77,608.32
400040,2025-04-02,2038,1003,1,110.23,110.23
400041,2025-04-02,2011,1011,3,120.79,362.36
400042,2025-04-02,2043,1018,3,193.35,580.04
400043,2025-04-03,2060,1005,3,203.94,611.83
400044,2025-04-03,2091,1004,2,123.37,246.74
400045,2025-04-03,2077,1016,1,191.73,191.73
400046,2025-04-03,2031,1002,2,191.56,383.13
400047,2025-04-03,2076,1013,1,115.88,115.88
400048,2025-04-03,2085,1019,3,200.71,602.14
400049,2025-04-03,2002,1004,3,119.43,358.29
400050,2025-04-03,2009,1007,1,121.74,121.74
400051,2025-04-03,2023,1013,2,124.06,248.13
400052,2025-04-03,2040,1020,1,115.94,115.94
400053,2025-04-04,2099,1001,1,112.62,112.62
400054,2025-04-04,2028,1014,2,126.92,253.84
400055,2025-04-04,2016,1009,3,198.72,596.16
400056,2025-04-04,2053,1010,3,125.27,375.82
400057,2025-04-04,2084,1011,3,116.19,348.58
400058,2025-04-04,2088,1003,3,113.87,341.6
400059,2025-04-04,2025,1001,1,124.64,124.64
400060,2025-04-04,2052,1002,1,194.44,194.44
400061,2025-04-04,2068,1017,1,120.04,120.04
400062,2025-04-04,2072,1015,1,197.6,197.6
400063,2025-04-04,2074,1018,1,213.23,213.23
400064,2025-04-04,2006,1012,3,114.94,344.82
400065,2025-04-04,2060,1009,3,211.26,633.77
400066,2025-04-04,2061,1014,2,119.0,238.0
400067,2025-04-04,2038,1002,1,205.88,205.88
400068,2025-04-04,2097,1010,2,120.34,240.69
400069,2025-04-04,2010,1006,3,195.69,587.06
400070,2025-04-04,2007,1009,3,191.13,573.4
400071,2025-04-04,2090,1003,3,117.57,352.7
400072,2025-04-04,2012,1015,3,199.73,599.19
400073,2025-04-04,2089,1010,3,123.02,369.07
400074,2025-04-04,2092,1002,1,198.79,198.79
400075,2025-04-04,2026,1015,3,205.44,616.33
400076,2025-04-04,2025,1017,2,117.29,234.59
400077,2025-04-05,2060,1006,1,207.73,207.73
400078,2025-04-05,2009,1009,2,206.25,412.5
400079,2025-04-05,2032,1001,2,124.42,248.85
400080,2025-04-05,2044,1001,1,114.02,114.02
400081,2025-04-05,2062,1004,2,122.37,244.74
400082,2025-04-05,2024,1015,2,211.88,423.75
400083,2025-04-05,2097,1010,1,111.89,111.89
400084,2025-04-05,2085,1011,1,119.94,119.94
400085,2025-04-05,2012,1016,3,186.85,560.55
400086,2025-04-05,2067,1010,2,120.21,240.43
400087,2025-04-05,2080,1010,3,120.18,360.55
400088,2025-04-05,2050,1006,2,198.67,397.33
400089,2025-04-05,2058,1017,2,112.11,224.22
400090,2025-04-05,2046,1016,1,203.25,203.25
400091,2025-04-06,2069,1013,2,115.2,230.41
400092,2025-04-06,2033,1008,3,201.56,604.69
400093,2025-04-06,2014,1019,2,202.72,405.44
400094,2025-04-06,2003,1019,1,188.86,188.86
400095,2025-04-06,2064,1010,3,119.93,359.8
400096,2025-04-06,2038,1003,2,117.79,235.58
400097,2025-04-06,2060,1016,2,200.65,401.3
400098,2025-04-06,2039,1018,2,209.24,418.47
400099,2025-04-06,2053,1017,1,116.68,116.68
400100,2025-04-06,2038,1015,1,173.99,173.99
400101,2025-04-06,2086,1019,2,200.38,400.75
400102,2025-04-06,2009,1005,2,192.47,384.95
400103,2025-04-06,2017,1011,1,120.23,120.23
400104,2025-04-06,2077,1017,1,120.18,120.18
400105,2025-04-06,2065,1002,3,201.73,605.18
400106,2025-04-06,2091,1011,1,122.45,122.45
400107,2025-04-06,2049,1016,3,189.83,569.49
400108,2025-04-06,2019,1005,3,199.94,599.82
400109,2025-04-06,2031,1017,2,127.01,254.02
400110,2025-04-07,2008,1013,2,121.82,243.64
400111,2025-04-07,2083,1011,2,121.2,242.4
400112,2025-04-07,2024,1006,3,191.39,574.16
400113,2025-04-07,2076,1014,1,119.14,119.14
400114,2025-04-07,2022,1007,2,119.97,239.95
400115,2025-04-07,2090,1003,1,117.33,117.33
400116,2025-04-07,2046,1007,1,127.53,127.53
400117,2025-04-07,2073,1017,3,124.4,373.2
400118,2025-04-07,2009,1001,2,121.03,242.07
400119,2025-04-07,2040,1018,1,198.37,198.37
400120,2025-04-07,2060,1014,1,122.67,122.67
400121,2025-04-08,2015,1019,2,194.92,389.84
400122,2025-04-08,2042,1019,3,204.05,612.16
400123,2025-04-08,2011,1013,3,114.68,344.03
400124,2025-04-08,2055,1006,2,206.99,413.98
400125,2025-04-08,2026,1019,2,198.23,396.46
400126,2025-04-08,2039,1004,3,112.35,337.06
400127,2025-04-08,2013,1017,2,124.25,248.49
400128,2025-04-08,2072,1002,3,204.62,613.85
