date,account,account_name,region,business_unit,amount
2024-01-01,4000,Revenue,DACH,Online,296829.5
2024-01-01,5000,COGS,DACH,Online,-106621.25
2024-01-01,6000,Sales & Marketing,DACH,Online,-35418.46
2024-01-01,6100,R&D,DACH,Online,-23612.3
2024-01-01,6200,G&A,DACH,Online,-19676.92
2024-01-01,4000,Revenue,DACH,Enterprise,279954.98
2024-01-01,5000,COGS,DACH,Enterprise,-95458.85
2024-01-01,6000,Sales & Marketing,DACH,Enterprise,-27210.7
2024-01-01,6100,R&D,DACH,Enterprise,-18140.47
2024-01-01,6200,G&A,DACH,Enterprise,-15117.06
2024-01-01,4000,Revenue,DACH,Online,176241.56
2024-01-01,5000,COGS,DACH,Online,-79956.41
2024-01-01,6000,Sales & Marketing,DACH,Online,-37075.1
2024-01-01,6100,R&D,DACH,Online,-24716.73
2024-01-01,6200,G&A,DACH,Online,-20597.28
2024-01-01,4000,Revenue,DACH,Enterprise,150861.96
2024-01-01,5000,COGS,DACH,Enterprise,-72049.86
2024-01-01,6000,Sales & Marketing,DACH,Enterprise,-35850.04
2024-01-01,6100,R&D,DACH,Enterprise,-23900.02
2024-01-01,6200,G&A,DACH,Enterprise,-19916.69
2024-01-01,4000,Revenue,France,Online,234123.9
2024-01-01,5000,COGS,France,Online,-94245.36
2024-01-01,6000,Sales & Marketing,France,Online,-27729.72
2024-01-01,6100,R&D,France,Online,-18486.48
2024-01-01,6200,G&A,France,Online,-15405.4
2024-01-01,4000,Revenue,France,Enterprise,201069.8
2024-01-01,5000,COGS,France,Enterprise,-77889.42
2024-01-01,6000,Sales & Marketing,France,Enterprise,-22435.93
2024-01-01,6100,R&D,France,Enterprise,-14957.29
2024-01-01,6200,G&A,France,Enterprise,-12464.41
2024-01-01,4000,Revenue,France,Online,147294.77
2024-01-01,5000,COGS,France,Online,-67608.52
2024-01-01,6000,Sales & Marketing,France,Online,-29260.77
2024-01-01,6100,R&D,France,Online,-19507.18
2024-01-01,6200,G&A,France,Online,-16255.98
2024-01-01,4000,Revenue,France,Enterprise,122003.15
2024-01-01,5000,COGS,France,Enterprise,-59104.52
2024-01-01,6000,Sales & Marketing,France,Enterprise,-26666.22
2024-01-01,6100,R&D,France,Enterprise,-17777.48
2024-01-01,6200,G&A,France,Enterprise,-14814.57
2024-01-01,4000,Revenue,Italy,Online,193125.81
