date,region,business_unit,product_category,revenue_budget,revenue_actual,cogs_budget,cogs_actual,opex_budget,opex_actual
2024-01-01,DACH,Online,SaaS,291500.0,296829.5,110770.0,106621.25,74250.0,78707.68
2024-01-01,DACH,Enterprise,SaaS,265000.0,279954.98,100700.0,95458.85,67500.0,60468.23
2024-01-01,DACH,Online,Services,174900.0,176241.56,80454.0,79956.41,82500.0,82389.11
2024-01-01,DACH,Enterprise,Services,159000.0,150861.96,73140.0,72049.86,75000.0,79666.75
2024-01-01,France,Online,SaaS,233200.0,234123.9,88616.0,94245.36,59400.0,61621.6
2024-01-01,France,Enterprise,SaaS,212000.0,201069.8,80560.0,77889.42,54000.0,49857.63
2024-01-01,France,Online,Services,139920.0,147294.77,64363.2,67608.52,66000.0,65023.93
2024-01-01,France,Enterprise,Services,127200.0,122003.15,58512.0,59104.52,60000.0,59258.26
2024-01-01,Italy,Online,SaaS,198220.0,193125.81,75323.6,72027.69,50490.0,52640.1
2024-01-01,Italy,Enterprise,SaaS,180200.0,184151.18,68476.0,71497.55,45900.0,47481.97
2024-01-01,Italy,Online,Services,118932.0,134214.63,54708.72,60647.79,56100.0,53801.05
2024-01-01,Italy,Enterprise,Services,108120.0,102840.89,49735.2,48573.77,51000.0,55606.21
2024-01-01,Spain,Online,SaaS,209880.0,208445.08,79754.4,75706.6,53460.0,49933.86
2024-01-01,Spain,Enterprise,SaaS,190800.0,198247.99,72504.0,78281.21,48600.0,50711.78
2024-01-01,Spain,Online,Services,125928.0,120899.62,57926.88,56175.19,59400.0,59954.49
2024-01-01,Spain,Enterprise,Services,114480.0,115982.13,52660.8,55373.18,54000.0,54965.93
2024-02-01,DACH,Online,SaaS,303578.84,315945.07,115359.96,120486.15,74250.0,75967.37
2024-02-01,DACH,Enterprise,SaaS,275980.76,286434.17,104872.69,100497.4,67500.0,65773.78
2024-02-01,DACH,Online,Services,182147.3,177006.68,83787.76,79161.36,82500.0,80684.06
2024-02-01,DACH,Enterprise,Services,165588.46,180441.16,76170.69,79878.3,75000.0,80809.67
2024-02-01,France,Online,SaaS,242863.07,218340.66,92287.97,81507.07,59400.0,60173.4
2024-02-01,France,Enterprise,SaaS,220784.61,228550.34,83898.15,90100.15,54000.0,57427.26
2024-02-01,France,Online,Services,145717.84,142668.91,67030.21,64308.44,66000.0,70530.11
2024-02-01,France,Enterprise,Services,132470.77,130950.23,60936.55,56896.08,60000.0,54560.22
2024-02-01,Italy,Online,SaaS,206433.61,195045.26,78444.77,76056.58,50490.0,51065.29
2024-02-01,Italy,Enterprise,SaaS,187666.92,195441.79,71313.43,72597.82,45900.0,46482.16
2024-02-01,Italy,Online,Services,123860.17,128509.31,56975.68,58319.2,56100.0,58150.01
2024-02-01,Italy,Enterprise,Services,112600.15,108128.17,51796.07,48953.83,51000.0,49442.51
2024-02-01,Spain,Online,SaaS,218576.76,202893.8,83059.17,79075.72,53460.0,51452.46
2024-02-01,Spain,Enterprise,SaaS,198706.15,198855.11,75508.34,77476.92,48600.0,50336.11
2024-02-01,Spain,Online,Services,131146.06,136381.82,60327.19,62467.0,59400.0,57388.49
2024-02-01,Spain,Enterprise,Services,119223.69,118653.43,54842.9,50576.42,54000.0,47748.47
2024-03-01,DACH,Online,SaaS,308000.0,283556.51,117040.0,102095.96,74250.0,76624.66
2024-03-01,DACH,Enterprise,SaaS,280000.0,264787.95,106400.0,98616.76,67500.0,74515.83
2024-03-01,DACH,Online,Services,184800.0,180849.75,85008.0,85858.47,82500.0,76338.12
2024-03-01,DACH,Enterprise,Services,168000.0,165929.19,77280.0,73174.7,75000.0,72965.8
2024-03-01,France,Online,SaaS,246400.0,258823.12,93632.0,89411.37,59400.0,61464.38
2024-03-01,France,Enterprise,SaaS,224000.0,227195.17,85120.0,83634.4,54000.0,47753.03
2024-03-01,France,Online,Services,147840.0,148479.82,68006.4,66728.34,66000.0,67228.53
2024-03-01,France,Enterprise,Services,134400.0,134576.22,61824.0,66216.29,60000.0,58851.09
2024-03-01,Italy,Online,SaaS,209440.0,196578.32,79587.2,75404.6,50490.0,51378.61
2024-03-01,Italy,Enterprise,SaaS,190400.0,205927.36,72352.0,81691.84,45900.0,47210.43
2024-03-01,Italy,Online,Services,125664.0,136697.07,57805.44,59630.64,56100.0,53228.8
2024-03-01,Italy,Enterprise,Services,114240.0,107888.88,52550.4,48787.76,51000.0,45383.12
2024-03-01,Spain,Online,SaaS,221760.0,230211.06,84268.8,86457.04,53460.0,47169.66
2024-03-01,Spain,Enterprise,SaaS,201600.0,189315.56,76608.0,73126.97,48600.0,51858.64
2024-03-01,Spain,Online,Services,133056.0,148996.62,61205.76,77221.56,59400.0,61369.27
2024-03-01,Spain,Enterprise,Services,120960.0,113778.33,55641.6,47486.42,54000.0,55156.51
2024-04-01,DACH,Online,SaaS,303578.84,288771.34,115359.96,107334.24,74250.0,70614.15
2024-04-01,DACH,Enterprise,SaaS,275980.76,273649.43,104872.69,109820.88,67500.0,68348.06
2024-04-01,DACH,Online,Services,182147.3,180413.61,83787.76,79253.34,82500.0,71447.09
2024-04-01,DACH,Enterprise,Services,165588.46,160756.84,76170.69,73775.23,75000.0,85607.58
2024-04-01,France,Online,SaaS,242863.07,244761.4,92287.97,97820.07,59400.0,57027.35
2024-04-01,France,Enterprise,SaaS,220784.61,205087.57,83898.15,73974.61,54000.0,50867.02
2024-04-01,France,Online,Services,145717.84,164327.2,67030.21,72890.99,66000.0,70427.22
2024-04-01,France,Enterprise,Services,132470.77,125294.08,60936.55,59969.69,60000.0,61847.76
2024-04-01,Italy,Online,SaaS,206433.61,204493.49,78444.77,77540.81,50490.0,47845.18
2024-04-01,Italy,Enterprise,SaaS,187666.92,192689.7,71313.43,71468.67,45900.0,41399.58
2024-04-01,Italy,Online,Services,123860.17,114363.03,56975.68,53001.75,56100.0,63186.96
2024-04-01,Italy,Enterprise,Services,112600.15,113681.06,51796.07,52023.55,51000.0,52166.17
2024-04-01,Spain,Online,SaaS,218576.76,235704.46,83059.17,90601.88,53460.0,51702.55
2024-04-01,Spain,Enterprise,SaaS,198706.15,211895.73,75508.34,82337.41,48600.0,54571.02
2024-04-01,Spain,Online,Services,131146.06,132587.89,60327.19,57743.43,59400.0,52898.51
2024-04-01,Spain,Enterprise,Services,119223.69,131033.47,54842.9,64792.56,54000.0,53224.48
2024-05-01,DACH,Online,SaaS,291500.0,284798.05,110770.0,116547.59,74250.0,67674.15
2024-05-01,DACH,Enterprise,SaaS,265000.0,250773.84,100700.0,98520.65,67500.0,65369.13
2024-05-01,DACH,Online,Services,174900.0,174846.25,80454.0,79857.73,82500.0,84727.99
2024-05-01,DACH,Enterprise,Services,159000.0,172427.38,73140.0,79628.98,75000.0,78863.63
2024-05-01,France,Online,SaaS,233200.0,204513.99,88616.0,77516.05,59400.0,55392.97
2024-05-01,France,Enterprise,SaaS,212000.0,196496.7,80560.0,71217.66,54000.0,52556.59
2024-05-01,France,Online,Services,139920.0,147609.19,64363.2,63984.47,66000.0,66161.73
2024-05-01,France,Enterprise,Services,127200.0,123504.82,58512.0,56002.83,60000.0,64813.24
2024-05-01,Italy,Online,SaaS,198220.0,204619.91,75323.6,83228.73,50490.0,49865.92
2024-05-01,Italy,Enterprise,SaaS,180200.0,172675.47,68476.0,64843.58,45900.0,46790.45
2024-05-01,Italy,Online,Services,118932.0,120192.01,54708.72,52681.63,56100.0,56506.12
2024-05-01,Italy,Enterprise,Services,108120.0,109600.56,49735.2,55934.59,51000.0,58657.53
2024-05-01,Spain,Online,SaaS,209880.0,199135.28,79754.4,74526.84,53460.0,47201.15
2024-05-01,Spain,Enterprise,SaaS,190800.0,184037.59,72504.0,71095.95,48600.0,53288.36
2024-05-01,Spain,Online,Services,125928.0,120419.28,57926.88,53817.43,59400.0,49196.08
2024-05-01,Spain,Enterprise,Services,114480.0,113362.68,52660.8,49738.07,54000.0,51712.82
2024-06-01,DACH,Online,SaaS,275000.0,260531.8,104500.0,98510.92,74250.0,63809.09
2024-06-01,DACH,Enterprise,SaaS,250000.0,227994.32,95000.0,96346.97,67500.0,60547.92
2024-06-01,DACH,Online,Services,165000.0,154141.82,75900.0,76568.14,82500.0,101673.44
2024-06-01,DACH,Enterprise,Services,150000.0,139455.9,69000.0,63122.62,75000.0,77049.33
2024-06-01,France,Online,SaaS,220000.0,242818.81,83600.0,87478.6,59400.0,58234.44
2024-06-01,France,Enterprise,SaaS,200000.0,209328.05,76000.0,81364.83,54000.0,52375.01
2024-06-01,France,Online,Services,132000.0,130940.12,60720.0,56631.88,66000.0,64742.44
2024-06-01,France,Enterprise,Services,120000.0,118082.01,55200.0,54866.03,60000.0,57334.43
2024-06-01,Italy,Online,SaaS,187000.0,192290.66,71060.0,76965.17,50490.0,51117.81
